,seq,class,cx,cy,filename,height,laterality,width,xmax,xmin,ymax,ymin
0,259,Macula,384,293,00569c080bf51c7f182cbe4c76f1823a.jpg,480,L002,720,436,332,345,241
1,668,OpticDisk,191,275,00569c080bf51c7f182cbe4c76f1823a.jpg,480,L002,720,224,158,308,242
2,112,Macula,244,376,006d22e023f0a7fbd5c2db523df55c3b.jpg,480,L001,640,296,192,428,324
3,679,OpticDisk,396,330,006d22e023f0a7fbd5c2db523df55c3b.jpg,480,L001,640,429,363,363,297
4,497,Macula,28,251,00ffbc1c8244cc08198e9a37b2fa18f2.jpg,480,L001,640,80,-24,303,199
5,826,OpticDisk,178,261,00ffbc1c8244cc08198e9a37b2fa18f2.jpg,480,L001,640,211,145,294,228
6,197,Macula,508,168,01bb4d03ce87e7133e292cf1f3e901e3.jpg,480,L002,640,560,456,220,116
7,543,OpticDisk,334,132,01bb4d03ce87e7133e292cf1f3e901e3.jpg,480,L002,640,367,301,165,99
8,145,Macula,391,272,0233bf5091c42110f367bcba2e0ed80c.jpg,480,L001,640,443,339,324,220
9,667,OpticDisk,557,238,0233bf5091c42110f367bcba2e0ed80c.jpg,480,L001,640,590,524,271,205
10,863,Macula,609,190,027a0967755ae9e9196d36e21ce6867b.jpg,480,L002,720,661,557,242,138
11,712,OpticDisk,437,175,027a0967755ae9e9196d36e21ce6867b.jpg,480,L002,720,470,404,208,142
12,352,OpticDisk,246,206,0392f6220f5cc4281a2a67120f9d07d9.jpg,480,L002,720,279,213,239,173
13,789,Macula,392,178,0392f6220f5cc4281a2a67120f9d07d9.jpg,480,L002,720,444,340,230,126
14,512,OpticDisk,180,198,03aca724834a50aae46479837bd17c92.jpg,480,L001,720,213,147,231,165
15,753,Macula,36,196,03aca724834a50aae46479837bd17c92.jpg,480,L001,720,88,-16,248,144
16,40,Macula,356,302,03d1e772a13f4725a8ea5fa63c860ad1.jpg,480,L001,720,408,304,354,250
17,910,OpticDisk,544,264,03d1e772a13f4725a8ea5fa63c860ad1.jpg,480,L001,720,577,511,297,231
18,634,Macula,364,256,03e6a73fc62c1d9c78f0231ab01ab230.jpg,480,,640,416,312,308,204
19,752,OpticDisk,528,216,03e6a73fc62c1d9c78f0231ab01ab230.jpg,480,,640,561,495,249,183
20,287,OpticDisk,115,247,047f45c602e9da08becdd58a9ac19697.jpg,480,L002,720,148,82,280,214
21,310,Macula,261,280,047f45c602e9da08becdd58a9ac19697.jpg,480,L002,720,313,209,332,228
22,12,OpticDisk,493,219,0491e425c9720ef464c7331b23c8e374.jpg,480,L001,640,526,460,252,186
23,708,Macula,345,172,0491e425c9720ef464c7331b23c8e374.jpg,480,L001,640,397,293,224,120
24,778,Macula,625,192,0519cd0f02078c263f8be17e372ff017.jpg,480,L002,720,677,573,244,140
25,514,OpticDisk,475,183,0519cd0f02078c263f8be17e372ff017.jpg,480,L002,720,508,442,216,150
26,31,Macula,162,17,0536f29516d6126defd60f19a0b0678f.jpg,480,L001,720,214,110,69,-35
27,262,OpticDisk,372,24,0536f29516d6126defd60f19a0b0678f.jpg,480,L001,720,405,339,57,-9
28,116,Macula,29,274,053a7d72d2a68a5c1d827008e02d3e3c.jpg,480,L001,720,81,-23,326,222
29,250,OpticDisk,171,267,053a7d72d2a68a5c1d827008e02d3e3c.jpg,480,L001,720,204,138,300,234
30,98,OpticDisk,242,221,053cd3643e01607c3c6e99c299994eef.jpg,480,L002,640,275,209,254,188
31,907,Macula,368,210,053cd3643e01607c3c6e99c299994eef.jpg,480,L002,640,420,316,262,158
32,461,OpticDisk,421,229,05cd73f19ab7ada1a348064749270bc7.jpg,480,L001,640,454,388,262,196
33,821,Macula,272,291,05cd73f19ab7ada1a348064749270bc7.jpg,480,L001,640,324,220,343,239
34,393,OpticDisk,206,287,0639feb8415fab3a583224d473eda919.jpg,480,L001,720,239,173,320,254
35,425,Macula,67,327,0639feb8415fab3a583224d473eda919.jpg,480,L001,720,119,15,379,275
36,484,OpticDisk,706,177,06d93719894337e5fbfce6deaf62893f.jpg,480,L001,720,739,673,210,144
37,201,Macula,556,196,06d93719894337e5fbfce6deaf62893f.jpg,480,L001,720,608,504,248,144
38,353,OpticDisk,282,246,0700a43ef50f43978b03d0670a446669.jpg,480,L001,640,315,249,279,213
39,528,Macula,116,248,0700a43ef50f43978b03d0670a446669.jpg,480,L001,640,168,64,300,196
40,204,OpticDisk,157,186,07076f3c701a2ccf9ab8793b44aebd53.jpg,480,L002,640,190,124,219,153
41,869,Macula,342,222,07076f3c701a2ccf9ab8793b44aebd53.jpg,480,L002,640,394,290,274,170
42,527,Macula,216,292,076a5dafba43e13ac1df38f4ec482902.jpg,480,L001,640,268,164,344,240
43,747,OpticDisk,400,293,076a5dafba43e13ac1df38f4ec482902.jpg,480,L001,640,433,367,326,260
44,303,OpticDisk,593,199,07bdd141e106217be44d11e0716af6f0.jpg,480,L001,640,626,560,232,166
45,920,Macula,399,221,07bdd141e106217be44d11e0716af6f0.jpg,480,L001,640,451,347,273,169
46,121,Macula,280,254,08664f44d41bea488531217d17818f49.jpg,480,L002,720,332,228,306,202
47,408,OpticDisk,117,204,08664f44d41bea488531217d17818f49.jpg,480,L002,720,150,84,237,171
48,647,OpticDisk,553,182,09aa386a0e9ee3a6bc1a159c5c30af92.jpg,480,L001,640,586,520,215,149
49,366,Macula,366,189,09aa386a0e9ee3a6bc1a159c5c30af92.jpg,480,L001,640,418,314,241,137
50,894,Macula,210,274,0a03c4112cd0662fc42ed0b5c3caacf2.jpg,480,L002,640,262,158,326,222
51,295,OpticDisk,41,287,0a03c4112cd0662fc42ed0b5c3caacf2.jpg,480,L002,640,74,8,320,254
52,490,OpticDisk,76,552,0a1d6a34088ca4cfc45d702385218a56.jpg,1200,L002,1600,158,-6,634,470
53,837,Macula,389,592,0a1d6a34088ca4cfc45d702385218a56.jpg,1200,L002,1600,518,260,721,463
54,489,OpticDisk,536,218,0a61e7f1edbe215fab6e9b6eae5283e5.jpg,480,L001,640,569,503,251,185
55,827,Macula,386,306,0a61e7f1edbe215fab6e9b6eae5283e5.jpg,480,L001,640,438,334,358,254
56,66,Macula,457,260,0a8823d4f177a195815b782ef0a5cf14.jpg,480,L001,640,509,405,312,208
57,271,OpticDisk,614,206,0a8823d4f177a195815b782ef0a5cf14.jpg,480,L001,640,647,581,239,173
58,819,Macula,273,252,0a9633448043c73f0a2b2064f739ec98.jpg,480,L002,720,325,221,304,200
59,842,OpticDisk,44,275,0a9633448043c73f0a2b2064f739ec98.jpg,480,L002,720,77,11,308,242
60,14,OpticDisk,542,283,0af4cd0631e99f72896e0cacac9e97f2.jpg,480,L001,720,575,509,316,250
61,156,Macula,406,218,0af4cd0631e99f72896e0cacac9e97f2.jpg,480,L001,720,458,354,270,166
62,18,Macula,387,215,0b150b5b76d138add494bdea33d71b15.jpg,480,L001,640,439,335,267,163
63,547,OpticDisk,568,220,0b150b5b76d138add494bdea33d71b15.jpg,480,L001,640,601,535,253,187
64,793,OpticDisk,108,64,0b1914a80a2d8550ef85306ea85cb1cb.jpg,480,L002,640,141,75,97,31
65,168,Macula,312,50,0b1914a80a2d8550ef85306ea85cb1cb.jpg,480,L002,640,364,260,102,-2
66,135,Macula,250,464,0b2daac3bc35d9a4013956bab55d0d20.jpg,480,L001,640,302,198,516,412
67,933,OpticDisk,467,431,0b2daac3bc35d9a4013956bab55d0d20.jpg,480,L001,640,500,434,464,398
68,696,OpticDisk,9,266,0b8e606a486c29dc086c69236af44e45.jpg,480,L002,640,42,-24,299,233
69,768,Macula,174,275,0b8e606a486c29dc086c69236af44e45.jpg,480,L002,640,226,122,327,223
70,428,Macula,65,315,0ba2c875efc78380549d507a1df707ac.jpg,480,L001,720,117,13,367,263
71,843,OpticDisk,250,305,0ba2c875efc78380549d507a1df707ac.jpg,480,L001,720,283,217,338,272
72,16,Macula,317,217,0bb8980d97aa40605d5de20b0055cd5d.jpg,480,L002,640,369,265,269,165
73,755,OpticDisk,120,206,0bb8980d97aa40605d5de20b0055cd5d.jpg,480,L002,640,153,87,239,173
74,416,OpticDisk,17,253,0bd5ef135ecefed4638eac58b2cc99b4.jpg,480,L002,640,50,-16,286,220
75,493,Macula,231,239,0bd5ef135ecefed4638eac58b2cc99b4.jpg,480,L002,640,283,179,291,187
76,402,OpticDisk,442,213,0bea552c83028cb64ab579ed3ba8e01d.jpg,480,L001,640,475,409,246,180
77,225,Macula,274,257,0bea552c83028cb64ab579ed3ba8e01d.jpg,480,L001,640,326,222,309,205
78,379,OpticDisk,64,397,0c084dacf45e185f639f353d50c14767.jpg,480,L002,640,97,31,430,364
79,743,Macula,220,446,0c084dacf45e185f639f353d50c14767.jpg,480,L002,640,272,168,498,394
80,93,OpticDisk,441,83,0c400e25cc77fc4d5eddce0ede44d36e.jpg,480,L001,640,474,408,116,50
81,97,Macula,235,40,0c400e25cc77fc4d5eddce0ede44d36e.jpg,480,L001,640,287,183,92,-12
82,208,OpticDisk,170,241,0c402aee80e039c5006a670add18162b.jpg,480,L001,640,203,137,274,208
83,912,Macula,15,253,0c402aee80e039c5006a670add18162b.jpg,480,L001,640,67,-37,305,201
84,213,Macula,473,409,0c5de1b595b90a3f29f5951ce0bb0da1.jpg,480,L001,720,525,421,461,357
85,542,OpticDisk,633,328,0c5de1b595b90a3f29f5951ce0bb0da1.jpg,480,L001,720,666,600,361,295
86,449,Macula,442,162,0c7aa8bd5a1dec0ba94df0941e104c17.jpg,480,L002,640,494,390,214,110
87,551,OpticDisk,283,175,0c7aa8bd5a1dec0ba94df0941e104c17.jpg,480,L002,640,316,250,208,142
88,265,OpticDisk,596,234,0c8d6a2fe8a1ec3d9b91ca95550a2a8c.jpg,480,L001,640,629,563,267,201
89,155,Macula,384,252,0c8d6a2fe8a1ec3d9b91ca95550a2a8c.jpg,480,L001,640,436,332,304,200
90,221,OpticDisk,261,272,0d2449ab4bfb37567fe78f0fb8610ded.jpg,480,L002,720,294,228,305,239
91,655,OpticDisk,414,257,0d2449ab4bfb37567fe78f0fb8610ded.jpg,480,L002,720,447,381,290,224
92,220,Macula,85,52,0d999f9f7bf200eced1bcd4f279bfe97.jpg,480,L001,640,137,33,104,0
93,563,OpticDisk,274,17,0d999f9f7bf200eced1bcd4f279bfe97.jpg,480,L001,640,307,241,50,-16
94,406,Macula,300,400,0dd822275dc03ad88f98d74c431a94b9.jpg,480,L002,720,352,248,452,348
95,570,OpticDisk,145,398,0dd822275dc03ad88f98d74c431a94b9.jpg,480,L002,720,178,112,431,365
96,541,Macula,407,237,0de6f7894f722f4c26236134bc9b03ec.jpg,480,L001,720,459,355,289,185
97,922,OpticDisk,600,245,0de6f7894f722f4c26236134bc9b03ec.jpg,480,L001,720,633,567,278,212
98,11,Macula,291,333,0e4b782f85833c08fd379d5efc6549bb.jpg,480,L001,640,343,239,385,281
